DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-1716', 'Giuliana', 'Cat', 'female', '6', '1082');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-8526', 'Kyleigh', 'Cat', 'male', '12', '5875');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-3601', 'Jazlyn', 'Dog', 'male', '4', '7290');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-5885', 'Frida', 'Cat', 'male', '14', '3523');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-3443', 'Nasir', 'Bird', 'male', '6', '3083');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-3083', 'Nevaeh', 'Bird', 'male', '2', '4994');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-5291', 'Jamar', 'Dog', 'male', '3', '9960');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-8920', 'Terry', 'Cat', 'female', '17', '7391');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-6865', 'Charity', 'Cat', 'male', '6', '9960');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-4875', 'Marques', 'Cat', 'male', '13', '9049');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-2451', 'Amiyah', 'Dog', 'male', '6', '3091');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-8493', 'Hugo', 'Cat', 'female', '22', '4782');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-7417', 'Richard', 'Dog', 'male', '5', '7265');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-3408', 'Cyrus', 'Dog', 'female', '17', '4781');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-1023', 'Ashtyn', 'Dog', 'female', '13', '2473');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-4296', 'Cedric', 'Bird', 'female', '18', '8515');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-8305', 'Aria', 'Dog', 'male', '2', '2346');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-6387', 'Ace', 'Bird', 'male', '14', '4500');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-7550', 'Mikaela', 'Dog', 'male', '22', '6287');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-7710', 'Yadira', 'Dog', 'female', '5', '2356');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-5269', 'Alisha', 'Dog', 'female', '14', '8589');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-7534', 'Janiah', 'Dog', 'male', '1', '7077');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-4388', 'Russell', 'Dog', 'male', '19', '1922');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-5206', 'Donald', 'Dog', 'female', '19', '5091');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-7003', 'Essence', 'Dog', 'female', '2', '7729');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-8671', 'Rodrigo', 'Cat', 'male', '21', '9291');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-3896', 'Troy', 'Cat', 'female', '6', '3091');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-2816', 'Karlee', 'Bird', 'female', '9', '6811');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-8434', 'Laila', 'Cat', 'male', '15', '8493');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-3220', 'Lorenzo', 'Dog', 'male', '13', '3294');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-1612', 'Taniya', 'Bird', 'male', '14', '3387');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-6663', 'Cordell', 'Cat', 'female', '3', '8818');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-1924', 'Molly', 'Cat', 'male', '9', '2430');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-7839', 'Jovanni', 'Dog', 'male', '8', '9051');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-8777', 'Larissa', 'Dog', 'male', '12', '8448');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-6902', 'Regan', 'Dog', 'male', '11', '8408');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-6180', 'Irvin', 'Dog', 'female', '19', '3013');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-8270', 'Yael', 'Bird', 'female', '16', '9627');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-8265', 'Kenny', 'Cat', 'female', '17', '4010');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-9880', 'Nyla', 'Cat', 'female', '7', '1390');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-6570', 'Malaki', 'Dog', 'male', '14', '7767');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-8731', 'Kamila', 'Dog', 'male', '22', '7387');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-5334', 'Liana', 'Dog', 'male', '7', '3353');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-9737', 'Prince', 'Cat', 'male', '8', '3588');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-3013', 'Juliet', 'Cat', 'male', '11', '4408');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-9137', 'Corinne', 'Dog', 'male', '5', '5262');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-4713', 'Tanya', 'Dog', 'female', '6', '6142');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-4228', 'Kenya', 'Dog', 'male', '13', '9039');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-6049', 'Craig', 'Dog', 'male', '15', '7876');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-3960', 'Yoselin', 'Dog', 'male', '17', '9604');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-8500', 'Edward', 'Dog', 'male', '14', '3778');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-5675', 'Mira', 'Cat', 'male', '3', '3588');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-4991', 'Trevon', 'Dog', 'male', '9', '8296');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-9052', 'Chloe', 'Dog', 'male', '22', '7407');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-8675', 'Nola', 'Dog', 'female', '7', '9866');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-1683', 'Joanna', 'Dog', 'male', '17', '8716');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-5600', 'Caden', 'Dog', 'female', '18', '8792');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-6584', 'Jaden', 'Bird', 'male', '5', '9877');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-2867', 'Claudia', 'Cat', 'male', '13', '1619');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-9378', 'Hailie', 'Cat', 'female', '20', '1319');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-5602', 'Giana', 'Dog', 'female', '4', '9604');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-6156', 'Mariela', 'Cat', 'female', '10', '1397');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-9964', 'Johanna', 'Cat', 'female', '6', '5389');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-7936', 'Carmen', 'Cat', 'female', '1', '5048');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-9012', 'Kyson', 'Dog', 'female', '14', '3473');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-4745', 'Seamus', 'Dog', 'female', '7', '3253');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-8186', 'Ariella', 'Cat', 'male', '20', '4027');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-5004', 'Bobby', 'Dog', 'female', '20', '7085');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-5733', 'Elizabeth', 'Cat', 'female', '6', '1097');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-9252', 'Kendal', 'Dog', 'female', '20', '5884');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-3944', 'Alessandra', 'Dog', 'male', '8', '2077');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-3339', 'Mario', 'Dog', 'male', '3', '9857');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-4133', 'Noel', 'Bird', 'female', '9', '3656');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-8512', 'Parker', 'Cat', 'female', '19', '5011');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-6562', 'Donavan', 'Dog', 'female', '4', '4408');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-6552', 'Rylie', 'Dog', 'male', '13', '4318');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-2745', 'Carmelo', 'Dog', 'female', '1', '3957');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-6695', 'Perla', 'Dog', 'female', '16', '8215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-3339', 'Breanna', 'Dog', 'male', '2', '3865');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-1064', 'Eden', 'Dog', 'male', '7', '5469');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-7604', 'Haleigh', 'Dog', 'female', '5', '9627');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-5223', 'Cason', 'Dog', 'female', '12', '8922');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-9881', 'America', 'Cat', 'male', '9', '4185');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-4973', 'Briana', 'Bird', 'male', '6', '4725');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-7949', 'Jaylen', 'Bird', 'male', '3', '4643');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-2846', 'Bailey', 'Cat', 'female', '22', '3967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-8024', 'Jesse', 'Cat', 'male', '9', '6253');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-7110', 'Alan', 'Dog', 'female', '11', '1496');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6425', 'Caiden', 'Cat', 'female', '4', '5100');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-3197', 'Dominick', 'Cat', 'female', '13', '7099');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-5790', 'Aliya', 'Dog', 'male', '10', '8718');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-3466', 'Giada', 'Dog', 'male', '4', '2296');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-7579', 'Brogan', 'Dog', 'female', '4', '1332');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-7459', 'Kylan', 'Dog', 'female', '9', '3661');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-6258', 'Jamarion', 'Dog', 'female', '20', '1042');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-8439', 'Khloe', 'Dog', 'male', '14', '6923');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-5144', 'Barrett', 'Cat', 'male', '15', '2094');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-4396', 'Myles', 'Cat', 'female', '1', '4793');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-3496', 'Joey', 'Cat', 'female', '11', '1957');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-4994', 'Damarion', 'Cat', 'male', '14', '6884');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-6376', 'Elijah', 'Cat', 'male', '2', '1496');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-1742', 'Samir', 'Dog', 'male', '4', '6389');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-9134', 'Aleena', 'Dog', 'female', '5', '8965');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-2074', 'Trystan', 'Dog', 'female', '13', '4056');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-4634', 'River', 'Dog', 'male', '13', '9365');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-7786', 'Sylvia', 'Dog', 'female', '21', '9438');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-2523', 'Alanna', 'Cat', 'female', '9', '1653');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-2539', 'Neil', 'Cat', 'female', '22', '5908');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-3122', 'Aurora', 'Cat', 'male', '16', '1865');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-4774', 'Amiya', 'Cat', 'male', '16', '2459');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-1447', 'Dale', 'Dog', 'male', '2', '7464');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-3030', 'Kiersten', 'Bird', 'male', '9', '9552');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-8061', 'Kaylah', 'Dog', 'female', '20', '9522');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-4837', 'Jaydon', 'Dog', 'female', '1', '6296');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-3070', 'Arthur', 'Cat', 'female', '11', '5499');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-1780', 'Myah', 'Dog', 'female', '1', '3253');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-8352', 'Kelsey', 'Cat', 'female', '11', '6029');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-7263', 'Shirley', 'Bird', 'female', '1', '6868');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-4785', 'Milton', 'Dog', 'female', '8', '3523');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-5248', 'Desiree', 'Dog', 'female', '20', '4792');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-5254', 'Aspen', 'Cat', 'male', '3', '3615');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-6230', 'Cassandra', 'Dog', 'male', '5', '1793');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-8253', 'Jude', 'Cat', 'male', '4', '1456');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-3760', 'Salvador', 'Bird', 'female', '20', '7988');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-6165', 'Tia', 'Dog', 'female', '20', '4643');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-4958', 'Aidan', 'Bird', 'female', '15', '3340');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-4426', 'Ann', 'Cat', 'female', '7', '4995');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-3913', 'Xavier', 'Dog', 'male', '16', '6754');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-9190', 'Kaley', 'Dog', 'female', '15', '1246');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-1684', 'Abril', 'Dog', 'female', '3', '4666');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-7012', 'Orion', 'Dog', 'female', '1', '7380');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-8177', 'Javion', 'Cat', 'female', '14', '5084');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-3070', 'Braylen', 'Dog', 'male', '4', '1871');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-8355', 'Lilah', 'Cat', 'male', '2', '6869');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-2957', 'Leonardo', 'Bird', 'male', '9', '3655');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-5062', 'Michaela', 'Dog', 'female', '10', '5833');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-8054', 'Aryanna', 'Dog', 'female', '17', '6881');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-3221', 'Jagger', 'Dog', 'male', '8', '1623');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-6673', 'Danika', 'Cat', 'female', '2', '8906');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-8837', 'Kamryn', 'Cat', 'male', '17', '7912');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-6902', 'Erin', 'Bird', 'female', '8', '6266');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-9330', 'Monique', 'Dog', 'male', '4', '5772');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-2771', 'Harley', 'Cat', 'male', '12', '4942');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-9518', 'Nehemiah', 'Dog', 'male', '13', '1561');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-1880', 'Isabella', 'Dog', 'male', '21', '1132');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-1889', 'Moses', 'Dog', 'male', '3', '8435');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-8147', 'Cael', 'Cat', 'male', '2', '9658');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-6350', 'Holly', 'Cat', 'female', '1', '8679');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-9640', 'Aedan', 'Cat', 'male', '17', '4870');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-4833', 'Brody', 'Dog', 'male', '11', '1399');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-4021', 'Helen', 'Cat', 'female', '8', '4069');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-5023', 'Eric', 'Dog', 'female', '22', '2459');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-5166', 'Alden', 'Cat', 'male', '22', '3411');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-6837', 'Barbara', 'Dog', 'female', '18', '7650');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-3527', 'Martha', 'Dog', 'male', '21', '2331');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-1225', 'Melina', 'Dog', 'male', '14', '9552');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-2936', 'Bryanna', 'Cat', 'male', '18', '2888');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-4752', 'Lexie', 'Dog', 'female', '21', '6600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-8521', 'Santos', 'Dog', 'female', '4', '4185');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-5103', 'Meadow', 'Dog', 'male', '3', '1479');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-5461', 'Amare', 'Dog', 'male', '19', '8801');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-5071', 'Eliza', 'Cat', 'male', '12', '2775');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-3524', 'Philip', 'Dog', 'female', '7', '9857');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-8856', 'Marina', 'Bird', 'male', '3', '6600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-1585', 'Tianna', 'Dog', 'female', '2', '8299');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-6725', 'Milagros', 'Cat', 'female', '2', '7282');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-5903', 'Alvaro', 'Dog', 'male', '3', '9319');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-5634', 'Phoenix', 'Dog', 'female', '19', '2791');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-7915', 'Kenyon', 'Cat', 'male', '5', '8867');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-3135', 'Kennedi', 'Cat', 'female', '18', '1596');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-4349', 'Cory', 'Dog', 'male', '14', '8207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-8858', 'Chace', 'Bird', 'female', '13', '8553');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-2809', 'Charlee', 'Cat', 'female', '5', '5389');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-9324', 'Reynaldo', 'Bird', 'female', '6', '8622');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-5195', 'Madilynn', 'Cat', 'female', '2', '3600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-8847', 'Ada', 'Cat', 'male', '12', '5550');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-1121', 'Angeline', 'Bird', 'female', '12', '7056');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-2414', 'Lina', 'Dog', 'female', '15', '7077');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-4822', 'Gavyn', 'Cat', 'female', '14', '1653');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-5174', 'Adonis', 'Dog', 'male', '14', '5420');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-1125', 'Cohen', 'Dog', 'male', '7', '5796');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-9009', 'Braeden', 'Dog', 'female', '3', '1368');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-3404', 'Siena', 'Cat', 'female', '6', '2625');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-5852', 'Alejandra', 'Dog', 'female', '21', '4314');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-6068', 'Carissa', 'Cat', 'female', '6', '5308');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-1919', 'Devin', 'Bird', 'female', '14', '7956');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-3345', 'Mayra', 'Dog', 'male', '9', '3013');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-3779', 'Katherine', 'Bird', 'female', '7', '8299');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-4802', 'Iliana', 'Dog', 'female', '20', '9622');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-2914', 'Ashton', 'Cat', 'male', '19', '9421');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-6363', 'Kamari', 'Cat', 'male', '8', '6884');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-2057', 'Kolby', 'Dog', 'male', '15', '7743');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-7963', 'Daniel', 'Cat', 'female', '3', '8493');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-6264', 'Maximillian', 'Cat', 'male', '3', '4190');
